Time, OriginalLeftVelocity, OriginalRightVelocity, NewLeftVelocity, NewRightVelocity
11.899999999999835, 2.494096688205989, 2.500000000260055, 2.4967346205671554, 2.500000000294263
11.919999999999835, 2.4943337297563075, 2.5000000032699696, 2.496884761269576, 2.5000000011785994
11.939999999999834, 2.4945618851921254, 2.5000000034986507, 2.4970327073603844, 2.5000000015596857
11.959999999999834, 2.4947816097694786, 2.5000000017111543, 2.4971788927346794, 2.500000000980664
11.979999999999833, 2.4949914662558057, 2.5000000013383104, 2.4973233308716436, 2.5000000003957297
11.999999999999833, 2.4951918898237047, 2.500000002753702, 2.49746629417723, 2.5000000013133294
12.019999999999833, 2.4953859967969945, 2.5000000022515336, 2.497608667414663, 2.500000001342739
12.039999999999832, 2.4955740834719635, 2.500000000317082, 2.497750652057816, 2.50000000056308
12.059999999999832, 2.4957537195335155, 2.500000001770404, 2.497892641150315, 2.5000000007283565
12.079999999999831, 2.4959282720525118, 2.5000000021573263, 2.4980353091066387, 2.5000000013627686
12.099999999999831, 2.4960983836686768, 2.5000000011886594, 2.4981789217603287, 2.5000000012448194
12.11999999999983, 2.4962634240012624, 2.5000000007392558, 2.4983237700015715, 2.5000000003799525
12.13999999999983, 2.496423454819336, 2.5000000017631914, 2.498471048629471, 2.50000000085018
12.15999999999983, 2.4965803709127763, 2.5000000015350836, 2.498621133300808, 2.5000000014577117
12.17999999999983, 2.496734346603669, 2.500000000286462, 2.498774196345041, 2.500000001391092
12.199999999999829, 2.496884487293732, 2.500000001183154, 2.4989307109943786, 2.500000000601257
12.219999999999828, 2.497032439338561, 2.50000000155943, 2.4990923837823984, 2.500000000723911
12.239999999999828, 2.4971786291765024, 2.5000000009760055, 2.499260111115575, 2.5000000015889317
12.259999999999827, 2.497323067302034, 2.5000000004025047, 2.4994338422473796, 2.5000000018656556
12.279999999999827, 2.497466033593572, 2.500000001315701, 2.499611387434326, 2.4999952385514597
12.299999999999827, 2.497608408332779, 2.5000000013409527, 2.4997888590082957, 2.499978891645648
12.319999999999826, 2.4977503929683467, 2.500000000557246, 2.4999663399521315, 2.499962535369971
12.339999999999826, 2.497892382049799, 2.5000000007335688, 2.4875935767629516, 2.487374605938985
12.359999999999825, 2.498035048443832, 2.500000001364042, 2.4722817992937838, 2.471846372639905
12.379999999999825, 2.498178657913918, 2.5000000012421313, 2.4475866216811233, 2.446927459094541
12.399999999999824, 2.4983235012604266, 2.5000000003731446, 2.4077028349358174, 2.406811245839845
12.419999999999824, 2.498470779876443, 2.500000000855253, 2.367813036456137, 2.3667010443195236
12.439999999999824, 2.4986208578259688, 2.5000000014589605, 2.3279388178279476, 2.3265752629477103
12.459999999999823, 2.4987739121779224, 2.5000000013882397, 2.2880584409379012, 2.286455639837755
12.479999999999823, 2.498930415988667, 2.5000000005938636, 2.24818604816867, 2.246328032606985
12.499999999999822, 2.4990920887623713, 2.5000000007308327, 2.2083186349499457, 2.2061954458257067
12.519999999999822, 2.4992598028970923, 2.5000000015919923, 2.1684465575577048, 2.1660675232179494
12.539999999999822, 2.4994335182176504, 2.500000001864328, 2.1285964146829404, 2.125917666092711
12.559999999999821, 2.499611063601128, 2.499995268371959, 2.0887366700814978, 2.085777410694151
12.57999999999982, 2.4997885351580007, 2.4999789214832453, 2.0488945247891537, 2.045619555986496
12.59999999999982, 2.4999660160847377, 2.499962565224667, 2.0090553143914174, 2.0054587663842303
12.61999999999982, 2.487621515108034, 2.4874029429919378, 1.9692155647071186, 1.965298516068525
12.63999999999982, 2.4723097413576753, 2.4718747059739976, 1.9294028393516616, 1.9251112414239797
12.659999999999819, 2.4476593941793814, 2.4470006668255397, 1.8895761191052296, 1.8849379616704094
12.679999999999819, 2.407775618495314, 2.4068844425096088, 1.8497829424705412, 1.8447311383050973
12.699999999999818, 2.3678858308945907, 2.366774230110334, 1.8099866672925355, 1.8045274134831006
12.719999999999818, 2.328011583343261, 2.326648477661667, 1.7701991560897035, 1.76431492468593
12.739999999999817, 2.288131219027357, 2.2865288419775727, 1.730441212331331, 1.7240728684443
12.759999999999817, 2.248258788912606, 2.2464012720923288, 1.6906620709182305, 1.6838520098573984
12.779999999999816, 2.2083913904877974, 2.2062686705171393, 1.6509443316885168, 1.6435697490871133
12.799999999999816, 2.168519265333634, 2.1661407956713026, 1.611207318321077, 1.6033067624545503
12.819999999999816, 2.1286691401446776, 2.1259909208602608, 1.5714999084835075, 1.5630141722921145
12.839999999999815, 2.088809412899589, 2.085850648105351, 1.5318137831328777, 1.522700297642742
12.859999999999815, 2.04896721093325, 2.045692850071689, 1.4921106649127018, 1.4824034158629178
12.879999999999814, 2.0091280215665, 2.0055320394384406, 1.4524839029517123, 1.442030177823905
12.899999999999814, 1.9692882001227574, 1.9653718608821855, 1.41281593945772, 1.4016981413178946
12.919999999999813, 1.9294755005700144, 1.9251845604349302, 1.3732162925708231, 1.3612977882047874
12.939999999999813, 1.8896488055962746, 1.8850112554086722, 1.3336033310472728, 1.3209107497283354
12.959999999999813, 1.8498555450964385, 1.8448045159085065, 1.294039205107157, 1.2804748756684454
12.979999999999812, 1.81005930122967, 1.8046007597752767, 1.254563932526398, 1.2399501482492021
12.999999999999812, 1.7702716848366025, 1.7643883761683476, 1.2150190158060148, 1.199495064969583
13.019999999999811, 1.7305137802074133, 1.7241462807975385, 1.1754066884596257, 1.1591073923159698
13.03999999999981, 1.6907346770277305, 1.683925383977223, 1.1357291840008483, 1.118784896774745
13.05999999999981, 1.651016817761126, 1.643643243243828, 1.096174264094366, 1.0783398166812255
13.07999999999981, 1.6112798524221683, 1.6033802085827873, 1.0566063936412569, 1.0379076871343322
13.09999999999981, 1.5715722954044244, 1.563087765600532, 1.016953048819905, 0.9975610319556818
13.11999999999981, 1.5318862305827197, 1.5227738304222385, 0.9772174943252208, 0.9572965864503638
13.139999999999809, 1.492182935605744, 1.482477125399213, 0.9373986985809855, 0.9171153821945963
13.159999999999808, 1.4525562498682347, 1.4421038111367241, 0.8974186907994438, 0.8770953899761357
13.179999999999808, 1.4128883605197893, 1.4017717004851713, 0.8573781732094796, 0.8371359075660976
13.199999999999807, 1.373288529812874, 1.3613715311920886, 0.8172798737605225, 0.7972342070150524
13.219999999999807, 1.3336756609081353, 1.3209844000968292, 0.7771265204020011, 0.7573875603735715
13.239999999999807, 1.294111172704098, 1.2805488883008673, 0.7368032916378883, 0.7177107891376838
13.259999999999806, 1.2546360292482084, 1.2400240317567586, 0.6959198031871858, 0.678594277588384
13.279999999999806, 1.2150912375770837, 1.199568823427885, 0.6550971299625724, 0.6394169508129951
13.299999999999805, 1.1754790312043428, 1.1591810298006275, 0.6143317323727444, 0.6001823484028208
13.319999999999805, 1.135801643643604, 1.118858417361368, 0.5736200708263983, 0.5608940099491646
13.339999999999804, 1.0962463855611313, 1.0784136754438407, 0.5329586057322303, 0.5215554750433303
13.359999999999804, 1.0566786740616887, 1.037981386943285, 0.4920291029985629, 0.4824849777769937
13.379999999999804, 1.0170254822367422, 0.9976345787682332, 0.4509476942964093, 0.443566386479145
13.399999999999803, 0.9772900747812017, 0.9573699862237754, 0.4100434025678859, 0.4044706782076661
13.419999999999803, 0.9374715952425385, 0.9171884657624376, 0.3693003875280883, 0.3652136932474614
13.439999999999802, 0.8974917003699037, 0.8771683606350742, 0.3287028088921122, 0.3258112718834352
13.459999999999802, 0.857451290711013, 0.8372087702939666, 0.2882348263750534, 0.28627925440049173
13.479999999999801, 0.8173530942152956, 0.7973069667896857, 0.2478805996920074, 0.24663348108353542
13.499999999999801, 0.7771998388321805, 0.7574602221728025, 0.20762428855807005, 0.20688979221747048
13.5199999999998, 0.7368779516471625, 0.7177821093578213, 0.1674500526883369, 0.16706402808720133
13.5399999999998, 0.6959943489883712, 0.6786657120166143, 0.12734205179790367, 0.12717202897763227
13.5599999999998, 0.6551715680145485, 0.6394884929904388, 0.08728444560186602, 0.08722963517366764
13.5799999999998, 0.6144060691343904, 0.6002539918705985, 0.047261393815319644, 0.04725268696021172
13.599999999999799, 0.5736943127565937, 0.560965748248397, 0.007257056153360189, 0.0072570246221688815
13.619999999999798, 0.5330327592898544, 0.5216273017151379, 0.0, 0.0
13.639999999999798, 0.4921042379703975, 0.48255582303459765, 0.0, 0.0
13.659999999999798, 0.45102249159486585, 0.443637569410131, 0.0, 0.0
13.679999999999797, 0.41011789109756946, 0.4045421699074291, 0.0, 0.0
13.699999999999797, 0.36937459619360435, 0.3652854648113959, 0.0, 0.0
13.719999999999796, 0.3287767665980661, 0.32588329440693586, 0.0, 0.0
13.739999999999796, 0.28830856202605026, 0.2863514989789533, 0.0, 0.0
13.759999999999796, 0.24795414219265266, 0.2467059188123526, 0.0, 0.0
13.779999999999795, 0.207697666812969, 0.20696239419203796, 0.0, 0.0
13.799999999999795, 0.16752329560209486, 0.1671367654029138, 0.0, 0.0
13.819999999999794, 0.12741518827512588, 0.12724487272988438, 0.0, 0.0
13.839999999999794, 0.08735750454715786, 0.0873025564578541, 0.0, 0.0
13.859999999999793, 0.047334404133286406, 0.04732565687172727, 0.0, 0.0
13.879999999999793, 0.007330046748607209, 0.00733001425640817, 0.0, 0.0
